====================================
System Information
====================================
Linux dragonklavier-ASUS 6.9.3-3-MANJARO #1 SMP PREEMPT_DYNAMIC Mon Jun 10 09:50:04 UTC 2024 x86_64 GNU/Linux

====================================
CPU Information
====================================
Architecture:                         x86_64
Unknown Type
	Header and Data:
		2C 09 10 00 00 00 01 01 00

Handle 0x0011, DMI type 43, 31 bytes
TPM Device
	Vendor ID: IFX
	Specification Version: 2.0
	Firmware Revision: 7.85
	Description: INFINEON
	Characteristics:
		Family configurable via platform software support
	OEM-specific Information: 0x00000000

Handle 0x0012, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Use: System Memory
	Error Correction Type: None
	Maximum Capacity: 128 GB
	Error Information Handle: Not Provided
	Number Of Devices: 2

Handle 0x001B, DMI type 19, 31 bytes
Memory Array Mapped Address
	Starting Address: 0x00000000000
	Ending Address: 0x007FFFFFFFF
	Range Size: 32 GB
	Physical Array Handle: 0x0012
	Partition Width: 2

Handle 0x001C, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0012
	Error Information Handle: Not Provided
	Total Width: 64 bits
	Data Width: 64 bits
	Size: 16 GB
	Form Factor: SODIMM
	Set: None
	Locator: Controller0-ChannelA-DIMM0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous
	Speed: 3200 MT/s
	Manufacturer: Micron Technology
	Serial Number: 3A307336
	Asset Tag: 9876543210
	Part Number: 8ATF2G64HZ-3G2F1    
	Rank: 1
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 1, Hex 0x2C
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x001D, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0012
	Error Information Handle: Not Provided
	Total Width: 64 bits
	Data Width: 64 bits
	Size: 16 GB
	Form Factor: SODIMM
	Set: None
	Locator: Controller1-ChannelA
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 00000000
	Asset Tag: 9876543210
	Part Number: M471A2G44AM0-CWE    
	Rank: 1
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x001E, DMI type 20, 35 bytes
Memory Device Mapped Address
	Starting Address: 0x00000000000
	Ending Address: 0x003FFFFFFFF
	Range Size: 16 GB
	Physical Device Handle: 0x001C
	Memory Array Mapped Address Handle: 0x001B
	Partition Row Position: Unknown
	Interleave Position: 1
	Interleaved Data Depth: 1

Handle 0x001F, DMI type 20, 35 bytes
Memory Device Mapped Address
	Starting Address: 0x00400000000
	Ending Address: 0x007FFFFFFFF
	Range Size: 16 GB
	Physical Device Handle: 0x001D
	Memory Array Mapped Address Handle: 0x001B
	Partition Row Position: Unknown
	Interleave Position: 2
	Interleaved Data Depth: 1

Handle 0x0020, DMI type 221, 12 bytes
OEM-specific Type
	Header and Data:
		DD 0C 20 00 01 01 00 02 00 00 4F 12
	Strings:
		BIOS Guard

Handle 0x0021, DMI type 221, 26 bytes
OEM-specific Type
	Header and Data:
		DD 1A 21 00 03 01 00 0A 00 38 51 00 02 00 00 00
		00 9A 00 03 00 01 0E 19 00 00
	Strings:
		Reference Code - CPU
		uCode Version
		TXT ACM version

Handle 0x0022, DMI type 221, 26 bytes
OEM-specific Type
	Header and Data:
		DD 1A 22 00 03 01 00 0A 00 38 51 00 02 00 00 00
		00 00 00 03 04 0F 00 23 9F 07
	Strings:
		Reference Code - ME
		MEBx version
		ME Firmware Version
		Consumer SKU

Handle 0x0023, DMI type 221, 47 bytes
OEM-specific Type
	Header and Data:
		DD 2F 23 00 06 01 00 0A 00 38 51 00 02 03 FF FF
		FF FF FF 04 00 FF FF FF 20 00 05 00 FF FF FF 20
		00 06 00 02 46 00 00 00 07 00 04 00 00 00 00
	Strings:
		Reference Code - PCH
		PCH-CRID Status
		Disabled
		PCH-CRID Original Value
		PCH-CRID New Value
		OPROM - RST - RAID
		PCH Hsio Version

Handle 0x0024, DMI type 221, 82 bytes
OEM-specific Type
	Header and Data:
		DD 52 24 00 0B 01 00 0A 00 38 51 00 02 00 01 00
		0C 00 00 03 00 0A 00 38 51 00 04 05 FF FF FF FF
		FF 06 00 00 00 00 01 00 07 00 00 00 00 01 00 08
		00 FF FF FF FF FF 09 00 11 01 06 00 00 0A 00 00
		00 00 F9 00 0B 00 00 00 00 00 00 0C 00 FF FF FF
		FF FF
	Strings:
		Reference Code - SA - System Agent
		Reference Code - MRC
		SA - PCIe Version
		SA-CRID Status
		Disabled
		SA-CRID Original Value
		SA-CRID New Value
		OPROM - VBIOS
		IO Manageability Engine FW Version
		PHY Build Version
		Thunderbolt(TM) FW Version
		System Agent Manageability Engine FW Version

Handle 0x0025, DMI type 221, 12 bytes
OEM-specific Type
	Header and Data:
		DD 0C 25 00 01 01 00 04 00 00 00 00
	Strings:
		FSP Binary Version

Handle 0x0026, DMI type 7, 27 bytes
Cache Information
	Socket Designation: L1 Cache
	Configuration: Enabled, Not Socketed, Level 1
	Operational Mode: Write Back
	Location: Internal
	Installed Size: 192 kB
	Maximum Size: 192 kB
	Supported SRAM Types:
		Synchronous
	Installed SRAM Type: Synchronous
	Speed: Unknown
	Error Correction Type: Parity
	System Type: Data
	Associativity: 12-way Set-associative

Handle 0x0027, DMI type 7, 27 bytes
Cache Information
	Socket Designation: L1 Cache
	Configuration: Enabled, Not Socketed, Level 1
	Operational Mode: Write Back
	Location: Internal
	Installed Size: 128 kB
	Maximum Size: 128 kB
	Supported SRAM Types:
		Synchronous
	Installed SRAM Type: Synchronous
	Speed: Unknown
	Error Correction Type: Parity
	System Type: Instruction
	Associativity: 8-way Set-associative

Handle 0x0028, DMI type 7, 27 bytes
Cache Information
	Socket Designation: L2 Cache
	Configuration: Enabled, Not Socketed, Level 2
	Operational Mode: Write Back
	Location: Internal
	Installed Size: 5 MB
	Maximum Size: 5 MB
	Supported SRAM Types:
		Synchronous
	Installed SRAM Type: Synchronous
	Speed: Unknown
	Error Correction Type: Single-bit ECC
	System Type: Unified
	Associativity: Other

Handle 0x0029, DMI type 7, 27 bytes
Cache Information
	Socket Designation: L3 Cache
	Configuration: Enabled, Not Socketed, Level 3
	Operational Mode: Write Back
	Location: Internal
	Installed Size: 12 MB
	Maximum Size: 12 MB
	Supported SRAM Types:
		Synchronous
	Installed SRAM Type: Synchronous
	Speed: Unknown
	Error Correction Type: Multi-bit ECC
	System Type: Unified
	Associativity: 12-way Set-associative

Handle 0x002A, DMI type 4, 48 bytes
Processor Information
	Socket Designation: U3E1
	Type: Central Processor
	Family: Core i7
	Manufacturer: Intel(R) Corporation
	ID: C1 06 08 00 FF FB EB BF
	Signature: Type 0, Family 6, Model 140, Stepping 1
	Flags:
		FPU (Floating-point unit on-chip)
		VME (Virtual mode extension)
		DE (Debugging extension)
		PSE (Page size extension)
		TSC (Time stamp counter)
		MSR (Model specific registers)
		PAE (Physical address extension)
		MCE (Machine check exception)
		CX8 (CMPXCHG8 instruction supported)
		APIC (On-chip APIC hardware supported)
		SEP (Fast system call)
		MTRR (Memory type range registers)
		PGE (Page global enable)
		MCA (Machine check architecture)
		CMOV (Conditional move instruction supported)
		PAT (Page attribute table)
		PSE-36 (36-bit page size extension)
		CLFSH (CLFLUSH instruction supported)
		DS (Debug store)
		ACPI (ACPI supported)
		MMX (MMX technology supported)
		FXSR (FXSAVE and FXSTOR instructions supported)
		SSE (Streaming SIMD extensions)
		SSE2 (Streaming SIMD extensions 2)
		SS (Self-snoop)
		HTT (Multi-threading)
		TM (Thermal monitor supported)
		PBE (Pending break enabled)
	Version: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz
	Voltage: 0.8 V
	External Clock: 100 MHz
	Max Speed: 4700 MHz
	Current Speed: 2800 MHz
	Status: Populated, Enabled
	Upgrade: Other
	L1 Cache Handle: 0x0027
	L2 Cache Handle: 0x0028
	L3 Cache Handle: 0x0029
	Serial Number: To Be Filled By O.E.M.
	Asset Tag: To Be Filled By O.E.M.
	Part Number: To Be Filled By O.E.M.
	Core Count: 4
	Core Enabled: 4
	Thread Count: 8
	Characteristics:
		64-bit capable
		Multi-Core
		Hardware Thread
		Execute Protection
		Enhanced Virtualization
		Power/Performance Control

Handle 0x003D, DMI type 10, 26 bytes
On Board Device 1 Information
	Type: Video
	Status: Enabled
	Description: VGA
On Board Device 2 Information
	Type: Ethernet
	Status: Enabled
	Description: GLAN
On Board Device 3 Information
	Type: Ethernet
	Status: Enabled
	Description: WLAN
On Board Device 4 Information
	Type: Sound
	Status: Enabled
	Description: Audio CODEC
On Board Device 5 Information
	Type: SATA Controller
	Status: Enabled
	Description: SATA Controller
On Board Device 6 Information
	Type: Other
	Status: Enabled
	Description: USB 2.0 Controller
On Board Device 7 Information
	Type: Other
	Status: Enabled
	Description: USB 3.0 Controller
On Board Device 8 Information
	Type: Other
	Status: Enabled
	Description: SMBus Controller
On Board Device 9 Information
	Type: Other
	Status: Enabled
	Description: Card Reader
On Board Device 10 Information
	Type: Other
	Status: Enabled
	Description: Cmos Camera
On Board Device 11 Information
	Type: Other
	Status: Enabled
	Description: Bluetooth

Handle 0x003E, DMI type 11, 5 bytes
OEM Strings
	String 1:  
	String 2:  
	String 3:  
	String 4:  
	String 5: 90NX0441-M20190

Handle 0x003F, DMI type 131, 64 bytes
OEM-specific Type
	Header and Data:
		83 40 3F 00 31 00 00 00 00 00 00 00 00 00 00 00
		F8 00 82 A0 00 00 00 00 01 00 00 00 00 00 0F 00
		9F 07 23 00 00 00 00 00 FE 00 FC 15 00 00 00 00
		00 00 00 00 22 00 00 00 76 50 72 6F 00 00 00 00

Handle 0x0040, DMI type 41, 11 bytes
Onboard Device
	Reference Designation: VGA
	Type: Video
	Status: Enabled
	Type Instance: 1
	Bus Address: 0000:00:02.0

Handle 0x0041, DMI type 41, 11 bytes
Onboard Device
	Reference Designation: WLAN
	Type: Ethernet
	Status: Enabled
	Type Instance: 1
	Bus Address: 0000:00:14.3

Handle 0x0042, DMI type 41, 11 bytes
Onboard Device
	Reference Designation: GLAN
	Type: Ethernet
	Status: Enabled
	Type Instance: 2
	Bus Address: 0000:00:1f.6

Handle 0x0043, DMI type 221, 89 bytes
OEM-specific Type
	Header and Data:
		DD 59 43 00 0C 01 00 00 00 00 A6 00 02 00 FF FF
		FF FF FF 03 04 FF FF FF FF FF 05 06 FF FF FF FF
		FF 07 08 FF FF FF FF FF 09 00 00 00 00 00 00 0A
		00 FF FF FF FF FF 0B 00 FF FF 00 00 00 0C 00 00
		17 00 45 10 0D 00 FF FF FF FF FF 0E 00 00 07 00
		00 00 0F 00 00 02 00 0F 00
	Strings:
		Lan Phy Version
		Sensor Firmware Version
		Debug Mode Status
		Disabled
		Performance Mode Status
		Disabled
		Debug Use USB(Disabled:Serial)
		Disabled
		ICC Overclocking Version
		UNDI Version
		EC FW Version
		GOP Version
		Royal Park Version
		Platform Version
		Client Silicon Version

Handle 0x0044, DMI type 32, 11 bytes
System Boot Information
	Status: No errors detected

Handle 0x0045, DMI type 13, 22 bytes
BIOS Language Information
	Language Description Format: Abbreviated
	Installable Languages: 1
		enUS
	Currently Installed Language: enUS

Handle 0x0046, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: None
	Internal Connector Type: None
	External Reference Designator: Keyboard
	External Connector Type: PS/2
	Port Type: Keyboard Port

Handle 0x0047, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: None
	Internal Connector Type: None
	External Reference Designator: Mouse
	External Connector Type: PS/2
	Port Type: Mouse Port

Handle 0x0048, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: None
	Internal Connector Type: Other
	External Reference Designator: COM 1
	External Connector Type: None
	Port Type: Serial Port 16550A Compatible

Handle 0x0049, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J1A2B
	Internal Connector Type: Other
	External Reference Designator: Video
	External Connector Type: DB-15 female
	Port Type: Video Port

Handle 0x004A, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J3A2
	Internal Connector Type: Other
	External Reference Designator: HDMI
	External Connector Type: None
	Port Type: Video Port

Handle 0x004B, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: None
	Internal Connector Type: None
	External Reference Designator: USB1.1 - 1#
	External Connector Type: Access Bus (USB)
	Port Type: USB

Handle 0x004C, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: None
	Internal Connector Type: None
	External Reference Designator: USB1.1 - 2#
	External Connector Type: Access Bus (USB)
	Port Type: USB

Handle 0x004D, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: None
	Internal Connector Type: None
	External Reference Designator: USB1.1 - 3#
	External Connector Type: Access Bus (USB)
	Port Type: USB

Handle 0x004E, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: None
	Internal Connector Type: None
	External Reference Designator: USB1.1 - 4#
	External Connector Type: Access Bus (USB)
	Port Type: USB

Handle 0x004F, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: None
	Internal Connector Type: None
	External Reference Designator: USB1.1 - 5#
	External Connector Type: Access Bus (USB)
	Port Type: USB

Handle 0x0050, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: None
	Internal Connector Type: None
	External Reference Designator: USB2.0 - 1#
	External Connector Type: Access Bus (USB)
	Port Type: USB

Handle 0x0051, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: None
	Internal Connector Type: None
	External Reference Designator: USB2.0 - 2#
	External Connector Type: Access Bus (USB)
	Port Type: USB

Handle 0x0052, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: None
	Internal Connector Type: None
	External Reference Designator: Ethernet
	External Connector Type: RJ-45
	Port Type: Network Port

Handle 0x0053, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J8J1
	Internal Connector Type: None
	External Reference Designator: SATA Port 0 Direct Connect
	External Connector Type: SAS/SATA Plug Receptacle
	Port Type: SATA

Handle 0x0054, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J7J1
	Internal Connector Type: None
	External Reference Designator: eSATA Port 4
	External Connector Type: SAS/SATA Plug Receptacle
	Port Type: SATA

Handle 0x0055, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J6J1
	Internal Connector Type: None
	External Reference Designator: eSATA Port 3
	External Connector Type: SAS/SATA Plug Receptacle
	Port Type: SATA

Handle 0x0056, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J7G1 - SATA Port 2
	Internal Connector Type: SAS/SATA Plug Receptacle
	External Reference Designator: None
	External Connector Type: None
	Port Type: SATA

Handle 0x0057, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J7G2 - SATA Port 1
	Internal Connector Type: SAS/SATA Plug Receptacle
	External Reference Designator: None
	External Connector Type: None
	Port Type: SATA

Handle 0x0058, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J1F2
	Internal Connector Type: None
	External Reference Designator: AC IN
	External Connector Type: Other
	Port Type: Other

Handle 0x0059, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J5B1 - PCH JTAG
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x005A, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J9A1 - TPM/PORT 80
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x005B, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J9E4 - HDA 2X8 Header
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x005C, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J9E7 - HDA 8Pin Header
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x005D, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J8F1 - HDA HDMI
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x005E, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J9E3 - Scan Matrix Keyboard
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x005F, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J8E1 - SPI Program
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x0060, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J9E5 - LPC Hot Docking
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x0061, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J9G2 - LPC SIDE BAND
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x0062, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J8F2 - LPC Slot
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x0063, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J8H3 - PCH XDP
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x0064, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J6H1 - SATA Power
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x0065, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J5J1 - FP Header
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x0066, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J4H1 - ATX Power
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x0067, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J1J3 - AVMC
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x0068, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J1H1 - BATT B
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x0069, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J1H2 - BATT A
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x006A, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J2G1 - CPU Fan
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x006B, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J1D3 - XDP
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x006C, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J4V1 - Memory Slot 1
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x006D, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J4V2 - Memory Slot 2
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x006E, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: J4C1 - FAN PWR
	Internal Connector Type: Other
	External Reference Designator: None
	External Connector Type: None
	Port Type: Other

Handle 0x006F, DMI type 136, 8 bytes
OEM-specific Type
	Header and Data:
		88 08 6F 00 00 00 00 00

Handle 0x0070, DMI type 14, 8 bytes
Group Associations
	Name: $MEI
	Items: 1
		0x0000 (OEM-specific)

Handle 0x0071, DMI type 219, 106 bytes
OEM-specific Type
	Header and Data:
		DB 6A 71 00 01 04 01 45 02 00 A0 06 01 85 30 20
		00 00 00 00 40 00 00 03 1F 04 00 C9 03 60 44 02
		FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
		FF FF FF FF FF FF FF FF 03 00 00 00 80 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00
	Strings:
		MEI1
		MEI2
		MEI3
		MEI4

Handle 0x0072, DMI type 136, 6 bytes
OEM-specific Type
	Header and Data:
		88 06 72 00 00 00

Handle 0x0073, DMI type 14, 26 bytes
Group Associations
	Name: Firmware Version Info
	Items: 7
		0x0020 (OEM-specific)
		0x0021 (OEM-specific)
		0x0022 (OEM-specific)
		0x0023 (OEM-specific)
		0x0024 (OEM-specific)
		0x0025 (OEM-specific)
		0x0043 (OEM-specific)

Handle 0x0074, DMI type 127, 4 bytes
End Of Table


====================================
Virtualization Check
====================================
none

====================================
Container Check
====================================
0

====================================
GCC Version
====================================
gcc (GCC) 14.1.1 20240522

====================================
CPU Frequency
====================================
Base Frequency:  2.80GHz
Current Frequency: 3921.35 MHz

====================================
RAM Performance (perf)
====================================

 Performance counter stats for process id '28893':

     6 748 992 995      mem-stores                                                            
                 0      mem-loads                                                             

       3,003140945 seconds time elapsed

====================================
NIC Information (nethogs)
====================================
 version 0.8.7

====================================
SD Card Performance
====================================
Read Bytes: 0
Write Bytes: 0

